image_id,quality,height,width,nmae,nrmse
801,1,1356,2040,0.041427985,0.049548693
801,10,1356,2040,0.008664858,0.014905518
801,20,1356,2040,0.0061106267,0.010439359
801,30,1356,2040,0.0051376433,0.009607768
801,40,1356,2040,0.005441828,0.009098109
801,50,1356,2040,0.006993488,0.010119956
801,60,1356,2040,0.0080534015,0.009980419
801,70,1356,2040,0.0053006276,0.0068154437
801,80,1356,2040,0.004614052,0.0063773566
801,95,1356,2040,0.001798226,0.003226378
802,1,1356,2040,0.07360777,0.092483565
802,10,1356,2040,0.0220449,0.028232137
802,20,1356,2040,0.015075247,0.019504527
802,30,1356,2040,0.010236529,0.013258917
802,40,1356,2040,0.008197443,0.010726581
802,50,1356,2040,0.008038248,0.010500081
802,60,1356,2040,0.0064915097,0.008482201
802,70,1356,2040,0.0054896665,0.007170257
802,80,1356,2040,0.0043180655,0.0056304536
802,95,1356,2040,0.0026491485,0.003652273
803,1,1536,2040,0.018825425,0.048920084
803,10,1536,2040,0.013008612,0.029425904
803,20,1536,2040,0.009987873,0.01856636
803,30,1536,2040,0.007407875,0.013206883
803,40,1536,2040,0.007341009,0.0121414205
803,50,1536,2040,0.0070557,0.011141194
803,60,1536,2040,0.006896543,0.010411342
803,70,1536,2040,0.005010191,0.0082711335
803,80,1536,2040,0.0037341986,0.00638331
803,95,1536,2040,0.0028806052,0.004357484
804,1,1200,2040,0.033643752,0.06442254
804,10,1200,2040,0.033482146,0.04468205
804,20,1200,2040,0.028742554,0.036008358
804,30,1200,2040,0.024600439,0.029644938
804,40,1200,2040,0.023409242,0.027971823
804,50,1200,2040,0.022418294,0.026058055
804,60,1200,2040,0.015022738,0.018719587
804,70,1200,2040,0.017125912,0.020201985
804,80,1200,2040,0.01015326,0.013001915
804,95,1200,2040,0.004715425,0.006757906
805,1,1536,2040,0.03244399,0.042471148
805,10,1536,2040,0.00806243,0.014968743
805,20,1536,2040,0.011748488,0.015946958
805,30,1536,2040,0.008379273,0.011108493
805,40,1536,2040,0.0054305815,0.007914419
805,50,1536,2040,0.0027614685,0.0058109914
805,60,1536,2040,0.0034884233,0.0060722143
805,70,1536,2040,0.0026372161,0.0046608457
805,80,1536,2040,0.0029259513,0.005532636
805,95,1536,2040,0.0018206065,0.00320914
806,1,1356,2040,0.027843315,0.05141104
806,10,1356,2040,0.008515736,0.020699812
806,20,1356,2040,0.0065921955,0.015446204
806,30,1356,2040,0.0052786763,0.012575639
806,40,1356,2040,0.0040070363,0.010494529
806,50,1356,2040,0.002721235,0.008896343
806,60,1356,2040,0.0025339604,0.008363296
806,70,1356,2040,0.0026854414,0.007821795
806,80,1356,2040,0.0019984052,0.006531637
806,95,1356,2040,0.0017230498,0.005173264
807,1,1128,2040,0.08437671,0.1325158
807,10,1128,2040,0.035011396,0.054610644
807,20,1128,2040,0.02335945,0.03802302
807,30,1128,2040,0.017044608,0.03081841
807,40,1128,2040,0.015681373,0.026761036
807,50,1128,2040,0.013729166,0.024477303
807,60,1128,2040,0.015602851,0.02364153
807,70,1128,2040,0.010256191,0.018486321
807,80,1128,2040,0.007868141,0.0143042505
807,95,1128,2040,0.004857057,0.010676752
808,1,1356,2040,0.0245304,0.03259926
808,10,1356,2040,0.003960028,0.006275277
808,20,1356,2040,0.0030135002,0.004472358
808,30,1356,2040,0.0019964266,0.0032068773
808,40,1356,2040,0.0026577637,0.0038510438
808,50,1356,2040,0.0029040081,0.0043271054
808,60,1356,2040,0.0022249569,0.0033453037
808,70,1356,2040,0.0016860386,0.0025747807
808,80,1356,2040,0.00126539,0.002075147
808,95,1356,2040,0.0007688449,0.0012052607
809,1,1356,2040,0.016083036,0.03619687
809,10,1356,2040,0.0099860625,0.018494979
809,20,1356,2040,0.004686174,0.009555486
809,30,1356,2040,0.0047645313,0.009248152
809,40,1356,2040,0.003923387,0.007786912
809,50,1356,2040,0.003947449,0.007323944
809,60,1356,2040,0.0031378223,0.006801121
809,70,1356,2040,0.0026930647,0.005514594
809,80,1356,2040,0.001998434,0.004256176
809,95,1356,2040,0.00083008583,0.0019174435
810,1,1536,2040,0.022212878,0.047640618
810,10,1536,2040,0.0055428734,0.020841973
810,20,1536,2040,0.00691932,0.015242138
810,30,1536,2040,0.007572801,0.012906557
810,40,1536,2040,0.0062452727,0.010090794
810,50,1536,2040,0.004956906,0.009255117
810,60,1536,2040,0.00496921,0.008166734
810,70,1536,2040,0.003428743,0.006655364
810,80,1536,2040,0.0035052185,0.0055066347
810,95,1536,2040,0.0010994669,0.00250739
811,1,1356,2040,0.116538875,0.13371521
811,10,1356,2040,0.020349806,0.026703052
811,20,1356,2040,0.011706964,0.018576136
811,30,1356,2040,0.010060696,0.013872199
811,40,1356,2040,0.0055181133,0.010247842
811,50,1356,2040,0.0030918631,0.007370969
811,60,1356,2040,0.0062808814,0.008940385
811,70,1356,2040,0.0022598312,0.005728046
811,80,1356,2040,0.0034129967,0.006148785
811,95,1356,2040,0.0016315328,0.0038680455
812,1,1536,2040,0.009957822,0.024531057
812,10,1536,2040,0.011131808,0.023245974
812,20,1536,2040,0.008370251,0.012962773
812,30,1536,2040,0.0068536005,0.011970488
812,40,1536,2040,0.0063823177,0.009823515
812,50,1536,2040,0.0048410255,0.0073888227
812,60,1536,2040,0.004635453,0.008188593
812,70,1536,2040,0.0029573336,0.0049176114
812,80,1536,2040,0.0020727492,0.00462092
812,95,1536,2040,0.0009174101,0.0021689537
813,1,1464,2040,0.030697575,0.040929463
813,10,1464,2040,0.013367363,0.020647433
813,20,1464,2040,0.014435222,0.017578801
813,30,1464,2040,0.009597496,0.012319089
813,40,1464,2040,0.00987311,0.011629276
813,50,1464,2040,0.009327122,0.011131053
813,60,1464,2040,0.009061662,0.010447094
813,70,1464,2040,0.006350396,0.008082907
813,80,1464,2040,0.0058592153,0.0070689823
813,95,1464,2040,0.0012991654,0.0021571047
814,1,1356,2040,0.02366313,0.058380548
814,10,1356,2040,0.0025989416,0.0063388366
814,20,1356,2040,0.002469737,0.0055341274
814,30,1356,2040,0.003727159,0.007035655
814,40,1356,2040,0.002575125,0.004989923
814,50,1356,2040,0.0017575701,0.0035443623
814,60,1356,2040,0.0017753268,0.0034397629
814,70,1356,2040,0.001690561,0.003550866
814,80,1356,2040,0.00081223,0.0020894122
814,95,1356,2040,0.0004176234,0.0013402388
815,1,1356,2040,0.045767616,0.07283972
815,10,1356,2040,0.019719038,0.030277072
815,20,1356,2040,0.011836145,0.01910687
815,30,1356,2040,0.0076738726,0.013329767
815,40,1356,2040,0.0062242555,0.010560854
815,50,1356,2040,0.0068376227,0.011144245
815,60,1356,2040,0.006066322,0.009664559
815,70,1356,2040,0.0052197296,0.00890834
815,80,1356,2040,0.005334909,0.008623535
815,95,1356,2040,0.0023544324,0.004561938
816,1,1356,2040,0.03035689,0.047934785
816,10,1356,2040,0.037617035,0.04063142
816,20,1356,2040,0.011544614,0.0138451755
816,30,1356,2040,0.013395788,0.014798447
816,40,1356,2040,0.016274106,0.017029893
816,50,1356,2040,0.01197351,0.013246882
816,60,1356,2040,0.012159528,0.013067655
816,70,1356,2040,0.009975507,0.010930973
816,80,1356,2040,0.005120178,0.0062775128
816,95,1356,2040,0.0011494305,0.0017985663
817,1,1536,2040,0.058950275,0.083431676
817,10,1536,2040,0.022896579,0.039152984
817,20,1536,2040,0.016216736,0.022426315
817,30,1536,2040,0.015379341,0.01930047
817,40,1536,2040,0.0151677625,0.018445559
817,50,1536,2040,0.0070326542,0.010857224
817,60,1536,2040,0.0071380655,0.010481047
817,70,1536,2040,0.005754288,0.008135617
817,80,1536,2040,0.0025975334,0.0046166778
817,95,1536,2040,0.0014670095,0.0028947932
818,1,1536,2040,0.019685416,0.028211864
818,10,1536,2040,0.0052519427,0.009051742
818,20,1536,2040,0.00512729,0.008259115
818,30,1536,2040,0.004869463,0.007471214
818,40,1536,2040,0.0036805943,0.005701164
818,50,1536,2040,0.0026720455,0.0044749235
818,60,1536,2040,0.0024805455,0.0044024154
818,70,1536,2040,0.002397419,0.0041041896
818,80,1536,2040,0.0012719964,0.0025453954
818,95,1536,2040,0.000896467,0.0017753561
819,1,1356,2040,0.023209691,0.03404768
819,10,1356,2040,0.012731118,0.02015976
819,20,1356,2040,0.011016735,0.0132394815
819,30,1356,2040,0.012597892,0.015114488
819,40,1356,2040,0.009853702,0.0110274125
819,50,1356,2040,0.008497715,0.009643795
819,60,1356,2040,0.00858789,0.009640034
819,70,1356,2040,0.0071212067,0.008051895
819,80,1356,2040,0.0051872768,0.005885532
819,95,1356,2040,0.0021696666,0.0028486757
820,1,1356,2040,0.025385963,0.03388598
820,10,1356,2040,0.005845948,0.0109680835
820,20,1356,2040,0.007847416,0.010742744
820,30,1356,2040,0.0072889496,0.009636325
820,40,1356,2040,0.0068351873,0.009238535
820,50,1356,2040,0.0065259566,0.008509203
820,60,1356,2040,0.0065567764,0.008488461
820,70,1356,2040,0.0053824657,0.0068318867
820,80,1356,2040,0.004082948,0.005539341
820,95,1356,2040,0.0011121387,0.0016175054
821,1,1356,2040,0.15462779,0.17257138
821,10,1356,2040,0.059489954,0.067788936
821,20,1356,2040,0.04945091,0.062363636
821,30,1356,2040,0.027434545,0.032493733
821,40,1356,2040,0.025105879,0.029876025
821,50,1356,2040,0.020379232,0.023781182
821,60,1356,2040,0.016866164,0.019963976
821,70,1356,2040,0.01210409,0.015029395
821,80,1356,2040,0.009707471,0.012147699
821,95,1356,2040,0.004308225,0.0048853373
822,1,1596,2040,0.02854842,0.043082763
822,10,1596,2040,0.01255155,0.017638624
822,20,1596,2040,0.010971123,0.013987526
822,30,1596,2040,0.008632582,0.010826194
822,40,1596,2040,0.008561263,0.010260182
822,50,1596,2040,0.0066391933,0.008263282
822,60,1596,2040,0.0057165697,0.0070035625
822,70,1596,2040,0.0048749745,0.006068405
822,80,1596,2040,0.003144342,0.0040735807
822,95,1596,2040,0.0012946539,0.0018202397
823,1,1284,2040,0.013642113,0.026803788
823,10,1284,2040,0.0073534152,0.011515741
823,20,1284,2040,0.013109625,0.018070111
823,30,1284,2040,0.0059587862,0.0084368205
823,40,1284,2040,0.0053276336,0.007708107
823,50,1284,2040,0.0046209563,0.006376201
823,60,1284,2040,0.003947472,0.00549666
823,70,1284,2040,0.0034213073,0.005432578
823,80,1284,2040,0.0028768498,0.004537348
823,95,1284,2040,0.0010296734,0.0016250408
824,1,1356,2040,0.0224491,0.0501556
824,10,1356,2040,0.012842932,0.023791526
824,20,1356,2040,0.007666528,0.014839155
824,30,1356,2040,0.0062308856,0.011747356
824,40,1356,2040,0.006835424,0.011270936
824,50,1356,2040,0.0068632048,0.010808163
824,60,1356,2040,0.0067119785,0.010209845
824,70,1356,2040,0.005548632,0.010044774
824,80,1356,2040,0.0045544854,0.009278081
824,95,1356,2040,0.0013542533,0.0029043416
825,1,1356,2040,0.09438044,0.10009996
825,10,1356,2040,0.04323866,0.045199983
825,20,1356,2040,0.04866479,0.049965512
825,30,1356,2040,0.026400233,0.02733718
825,40,1356,2040,0.02436866,0.025046902
825,50,1356,2040,0.022305258,0.022840597
825,60,1356,2040,0.020416323,0.0208567
825,70,1356,2040,0.015958909,0.016355012
825,80,1356,2040,0.0073385965,0.00771291
825,95,1356,2040,0.002209595,0.0024235062
826,1,1536,2040,0.012385895,0.026695361
826,10,1536,2040,0.008395579,0.013409004
826,20,1536,2040,0.0040822984,0.008215274
826,30,1536,2040,0.0040272763,0.006857353
826,40,1536,2040,0.002897077,0.005633371
826,50,1536,2040,0.0028268695,0.0049603446
826,60,1536,2040,0.002507972,0.0045332434
826,70,1536,2040,0.0024865346,0.0041916408
826,80,1536,2040,0.0014966559,0.0030377146
826,95,1536,2040,0.0006895282,0.0015452607
827,1,1536,2040,0.306892,0.35314822
827,10,1536,2040,0.071175076,0.095124274
827,20,1536,2040,0.054204095,0.06514062
827,30,1536,2040,0.04175173,0.050961696
827,40,1536,2040,0.039165154,0.047796484
827,50,1536,2040,0.03562945,0.0441259
827,60,1536,2040,0.024393743,0.031164696
827,70,1536,2040,0.014922495,0.018749278
827,80,1536,2040,0.02110599,0.02720276
827,95,1536,2040,0.012253422,0.014206016
828,1,1356,2040,0.05109981,0.0862236
828,10,1356,2040,0.022360554,0.05450395
828,20,1356,2040,0.007938988,0.022302974
828,30,1356,2040,0.0053113275,0.017001629
828,40,1356,2040,0.004544047,0.016040571
828,50,1356,2040,0.003934919,0.014251728
828,60,1356,2040,0.0048412886,0.015908508
828,70,1356,2040,0.0035059375,0.012494317
828,80,1356,2040,0.0029488099,0.011914918
828,95,1356,2040,0.001377413,0.0047448566
829,1,1356,2040,0.044269066,0.07238807
829,10,1356,2040,0.010570761,0.015814733
829,20,1356,2040,0.009407174,0.014202824
829,30,1356,2040,0.008976136,0.013270003
829,40,1356,2040,0.007529658,0.010596982
829,50,1356,2040,0.0071233828,0.009622876
829,60,1356,2040,0.004622192,0.0069610258
829,70,1356,2040,0.0027906648,0.005123174
829,80,1356,2040,0.0023330546,0.004072578
829,95,1356,2040,0.0011788064,0.0019327189
830,1,816,2040,0.03348169,0.054166116
830,10,816,2040,0.007528489,0.011086906
830,20,816,2040,0.004673385,0.0075960625
830,30,816,2040,0.0034035556,0.005670384
830,40,816,2040,0.0035879025,0.005627304
830,50,816,2040,0.0035101627,0.0054649883
830,60,816,2040,0.0030922515,0.005029847
830,70,816,2040,0.0025780872,0.0042555137
830,80,816,2040,0.0022499477,0.003583837
830,95,816,2040,0.0005816793,0.0015500446
831,1,1356,2040,0.0416774,0.0673291
831,10,1356,2040,0.013037485,0.022858106
831,20,1356,2040,0.013656576,0.017544845
831,30,1356,2040,0.011240445,0.016210748
831,40,1356,2040,0.010399971,0.014826301
831,50,1356,2040,0.009700277,0.013236605
831,60,1356,2040,0.009280055,0.011953081
831,70,1356,2040,0.008670512,0.011545823
831,80,1356,2040,0.005176701,0.007343227
831,95,1356,2040,0.0014701537,0.0025734752
832,1,1356,2040,0.03081964,0.050162118
832,10,1356,2040,0.010401495,0.017670732
832,20,1356,2040,0.009858507,0.014165485
832,30,1356,2040,0.007567929,0.010559436
832,40,1356,2040,0.00714501,0.009602754
832,50,1356,2040,0.008320314,0.010202222
832,60,1356,2040,0.008096935,0.00995055
832,70,1356,2040,0.007777542,0.009093084
832,80,1356,2040,0.006923827,0.0081339935
832,95,1356,2040,0.0019424218,0.0027731054
833,1,1548,2040,0.035602532,0.056049414
833,10,1548,2040,0.011467836,0.01921658
833,20,1548,2040,0.013349206,0.017852515
833,30,1548,2040,0.011208551,0.015366122
833,40,1548,2040,0.010161463,0.013716663
833,50,1548,2040,0.008820024,0.012155747
833,60,1548,2040,0.0063455873,0.008595037
833,70,1548,2040,0.0045106704,0.006527077
833,80,1548,2040,0.002373818,0.004243943
833,95,1548,2040,0.0013800603,0.0025498571
834,1,1356,2040,0.015845519,0.034070767
834,10,1356,2040,0.0058451765,0.014947991
834,20,1356,2040,0.0037722539,0.010451988
834,30,1356,2040,0.002811064,0.00769039
834,40,1356,2040,0.0031613514,0.0076938295
834,50,1356,2040,0.0029811678,0.0067333453
834,60,1356,2040,0.0027206163,0.0065332362
834,70,1356,2040,0.002422559,0.0053726393
834,80,1356,2040,0.0015524596,0.0041299886
834,95,1356,2040,0.0011383758,0.0027764118
835,1,2040,1620,0.04181809,0.06417812
835,10,2040,1620,0.013841058,0.017098572
835,20,2040,1620,0.014868773,0.016125154
835,30,2040,1620,0.008589037,0.009845443
835,40,2040,1620,0.0071760733,0.007963535
835,50,2040,1620,0.0062851324,0.0068274396
835,60,2040,1620,0.0076696198,0.008319395
835,70,2040,1620,0.00378919,0.004450692
835,80,2040,1620,0.0040755626,0.0044763633
835,95,2040,1620,0.0013416072,0.0017981667
836,1,1536,2040,0.014492001,0.022375435
836,10,1536,2040,0.008276446,0.011928367
836,20,1536,2040,0.0078113275,0.010564735
836,30,1536,2040,0.007854948,0.01034936
836,40,1536,2040,0.0070027336,0.008622751
836,50,1536,2040,0.0071764123,0.008617834
836,60,1536,2040,0.0053005214,0.006552873
836,70,1536,2040,0.004275557,0.0054355627
836,80,1536,2040,0.003699143,0.0043809945
836,95,1536,2040,0.0006313804,0.0011100129
837,1,1356,2040,0.08346837,0.10186351
837,10,1356,2040,0.019739244,0.029430805
837,20,1356,2040,0.014052699,0.018468596
837,30,1356,2040,0.013436608,0.017066274
837,40,1356,2040,0.016314754,0.019484859
837,50,1356,2040,0.013436543,0.017176982
837,60,1356,2040,0.01305725,0.016023275
837,70,1356,2040,0.012735711,0.01582614
837,80,1356,2040,0.008432788,0.009744981
837,95,1356,2040,0.002872429,0.0038749913
838,1,1356,2040,0.119321525,0.15065275
838,10,1356,2040,0.0413517,0.052252635
838,20,1356,2040,0.024502523,0.028856225
838,30,1356,2040,0.01036976,0.015035593
838,40,1356,2040,0.0068105333,0.009977162
838,50,1356,2040,0.004808929,0.007325946
838,60,1356,2040,0.0049322816,0.007817155
838,70,1356,2040,0.007228031,0.009161381
838,80,1356,2040,0.004419599,0.006627865
838,95,1356,2040,0.0026895707,0.0042564403
839,1,1356,2040,0.06989192,0.08019034
839,10,1356,2040,0.03930988,0.053697843
839,20,1356,2040,0.030946016,0.03771919
839,30,1356,2040,0.034833264,0.046605635
839,40,1356,2040,0.032610938,0.045011695
839,50,1356,2040,0.03256012,0.04292337
839,60,1356,2040,0.021946961,0.030080196
839,70,1356,2040,0.029042695,0.03936906
839,80,1356,2040,0.010832525,0.0135748
839,95,1356,2040,0.0073336745,0.009050234
840,1,1356,2040,0.096237265,0.14271018
840,10,1356,2040,0.026919557,0.043933563
840,20,1356,2040,0.017001087,0.030919729
840,30,1356,2040,0.011381915,0.021465339
840,40,1356,2040,0.008262865,0.017835848
840,50,1356,2040,0.0065014185,0.013973685
840,60,1356,2040,0.005970094,0.013738874
840,70,1356,2040,0.005378423,0.010504793
840,80,1356,2040,0.004494445,0.009220812
840,95,1356,2040,0.0021482802,0.0044521587
841,1,1356,2040,0.07027484,0.090670034
841,10,1356,2040,0.011741154,0.019949995
841,20,1356,2040,0.010242967,0.013758688
841,30,1356,2040,0.008778807,0.012748276
841,40,1356,2040,0.008762091,0.011795119
841,50,1356,2040,0.007236321,0.009858975
841,60,1356,2040,0.006475836,0.008566604
841,70,1356,2040,0.0060901227,0.008069934
841,80,1356,2040,0.0032035422,0.004834087
841,95,1356,2040,0.0012987137,0.002081335
842,1,1356,2040,0.04272944,0.057238422
842,10,1356,2040,0.017853016,0.02705208
842,20,1356,2040,0.010330091,0.015090524
842,30,1356,2040,0.0079049645,0.011262261
842,40,1356,2040,0.00917389,0.013383875
842,50,1356,2040,0.0068029533,0.009984147
842,60,1356,2040,0.0068415706,0.0096354745
842,70,1356,2040,0.00686615,0.009329963
842,80,1356,2040,0.004239319,0.0057808133
842,95,1356,2040,0.0013535419,0.0021090235
843,1,1356,2040,0.10025197,0.1410445
843,10,1356,2040,0.054570705,0.07510554
843,20,1356,2040,0.04602651,0.059706632
843,30,1356,2040,0.051487733,0.06275831
843,40,1356,2040,0.05172128,0.06137063
843,50,1356,2040,0.048286524,0.060128544
843,60,1356,2040,0.04172677,0.049693815
843,70,1356,2040,0.018934239,0.025992008
843,80,1356,2040,0.03217615,0.038736727
843,95,1356,2040,0.014091379,0.018967666
844,1,2040,1356,0.027253527,0.045847896
844,10,2040,1356,0.016459562,0.026209027
844,20,2040,1356,0.011159285,0.02022406
844,30,2040,1356,0.009835436,0.015681565
844,40,2040,1356,0.006254127,0.010889897
844,50,2040,1356,0.0101874815,0.014159003
844,60,2040,1356,0.003969093,0.0074689626
844,70,2040,1356,0.0045674983,0.006394051
844,80,2040,1356,0.0026668431,0.0040897895
844,95,2040,1356,0.0018964069,0.003229868
845,1,1356,2040,0.020874681,0.030843858
845,10,1356,2040,0.013415548,0.022019368
845,20,1356,2040,0.009133038,0.0128577845
845,30,1356,2040,0.0073668547,0.012281701
845,40,1356,2040,0.006385441,0.011907503
845,50,1356,2040,0.005995839,0.009853723
845,60,1356,2040,0.0064889984,0.00980981
845,70,1356,2040,0.006713039,0.010117835
845,80,1356,2040,0.0050779856,0.0081828125
845,95,1356,2040,0.0022580968,0.0034867832
846,1,1368,2040,0.019430304,0.028232062
846,10,1368,2040,0.0055174986,0.008985561
846,20,1368,2040,0.0038273032,0.00632665
846,30,1368,2040,0.0016853968,0.003577094
846,40,1368,2040,0.0013791935,0.0027811092
846,50,1368,2040,0.003016366,0.004199242
846,60,1368,2040,0.002851869,0.003881433
846,70,1368,2040,0.0029425276,0.003981604
846,80,1368,2040,0.0030429233,0.0047627864
846,95,1368,2040,0.0021228036,0.0029954147
847,1,2040,1356,0.028669102,0.04056254
847,10,2040,1356,0.016686913,0.021755753
847,20,2040,1356,0.021325994,0.023276515
847,30,2040,1356,0.018961776,0.021293744
847,40,2040,1356,0.016313778,0.018768096
847,50,2040,1356,0.016956579,0.018862657
847,60,2040,1356,0.017376823,0.018526673
847,70,2040,1356,0.014660846,0.015650462
847,80,2040,1356,0.009089804,0.009703224
847,95,2040,1356,0.002302773,0.0026534824
848,1,1536,2040,0.036762476,0.061237082
848,10,1536,2040,0.0116593195,0.017367652
848,20,1536,2040,0.011946532,0.018000782
848,30,1536,2040,0.008747122,0.013145278
848,40,1536,2040,0.007091379,0.010678811
848,50,1536,2040,0.007631425,0.01210453
848,60,1536,2040,0.008101344,0.015403523
848,70,1536,2040,0.006029215,0.01120148
848,80,1536,2040,0.003235817,0.0054691886
848,95,1536,2040,0.0016924023,0.0032343222
849,1,1356,2040,0.11748404,0.14436224
849,10,1356,2040,0.03192902,0.047099557
849,20,1356,2040,0.01776857,0.02739998
849,30,1356,2040,0.014212672,0.021548811
849,40,1356,2040,0.01122361,0.018012058
849,50,1356,2040,0.011339016,0.017417634
849,60,1356,2040,0.009699814,0.014694508
849,70,1356,2040,0.008904315,0.013343295
849,80,1356,2040,0.007991559,0.01130828
849,95,1356,2040,0.0055383854,0.0077600144
850,1,1356,2040,0.020120552,0.026530774
850,10,1356,2040,0.009877903,0.01327514
850,20,1356,2040,0.010607967,0.013146648
850,30,1356,2040,0.008433776,0.010253195
850,40,1356,2040,0.0076298635,0.009261288
850,50,1356,2040,0.006632206,0.007986777
850,60,1356,2040,0.0054556355,0.0065027024
850,70,1356,2040,0.0052629155,0.0062658656
850,80,1356,2040,0.0035161003,0.00450529
850,95,1356,2040,0.002078017,0.0026706872
